"notation","title","description","id"
"1","Sprechen und Zuhören","","r2f"
"1.1","Zu anderen sprechen","","q5h"
"1.1.1","äußern sich verständlich und situationsadäquat auch in der gesprochenen Standardsprache,","","b2e"
"1.1.2","verfügen über einen angemessenen Wortschatz,","","f7h"
"1.1.3","kommunizieren mit Blick auf Adressaten und Ziele situationsangemessen:","","f7s"
"1.1.3.1","erzählen","","v5v"
"1.1.3.2","informieren: berichten, beschreiben","","p5d"
"1.1.3.3","erklären","","v4r"
"1.1.3.4","argumentieren","","v7x"
"1.1.3.5","appellieren","","x2v"
"1.1.4","nutzen ihre Vorbereitungen (z. B. Notizen) für die sach- und situationsgerechte Gestaltung vertrauter oder überschaubarer Situationen, z. B. Unterrichtsgespräche, Diskussionen, Präsentationen,","","d7s"
"1.1.5","bauen Redebeiträge in vertrauten und überschaubaren Situationen für andere nachvollziehbar und sinnvoll auf,","","g6s"
"1.1.6","berücksichtigen ausgewählte Wirkungen ihrer Redeweise situations- und adressatengerecht: Lautstärke, Betonung, Sprechtempo, Pausen, Körpersprache (Gestik/Mimik), Körperhaltung,","","t6z"
"1.1.7","geben in vertrauten und überschaubaren Situationen gezielt Feedback zu Redebeiträgen,","","v3d"
"1.1.8","nutzen technische Möglichkeiten beim digitalen Kommunizieren in vertrauten und überschaubaren Situationen: die eigene Stimme aufzeichnen, Gesprächsregeln beim digital vermittelten Sprechen (Audio- und Videokonferenzen) einhalten.","","u7t"
"1.2","Verstehend zuhören","","g4r"
"1.2.1","können in vertrauten und überschaubaren Kommunikationssituationen,","","s4q"
"1.2.1.1","Gesprächsprozesse verfolgen, verstehen und gezielt nachfragen,","","a6v"
"1.2.1.2","Verstehen und Nicht-Verstehen zum Ausdruck bringen (z. B. durch Nachfragen),","","r6v"
"1.2.2","hören in vertrauten und überschaubaren Situationen sinnverstehend zu,","","z3x"
"1.2.2.1","geben Informationen wieder und ziehen einfache Schlussfolgerungen,","","t5e"
"1.2.2.2","erfassen dem Lernstand entsprechende Hörtexte, Gesprächsphasen oder Gespräche (z. B. zentrale Aussagen sowie Sprech- und Gesprächsabsichten),","","e6b"
"1.2.2.3","beurteilen einfache Aussagen zum Gehörten begründet,","","f3r"
"1.2.2.4","zeigen Aufmerksamkeit für paraverbale (z. B. Stimmführung, Körpersprache) und nonverbale Äußerungen (z. B. Gestik, Körperhaltung),","","v4u"
"1.2.3","wenden in vertrauten und überschaubaren Situationen erste kognitive und metakognitive Strategien vor, während und nach dem Zuhören an, z. B. Blickkontakt herstellen, Fragen stellen, Medium mehrmals hören, Hörerwartung aufbauen.","","r2v"
"1.3","Mit anderen sprechen","","x6u"
"1.3.1","beteiligen sich an vertrauten und überschaubaren Gesprächssituationen mit verständlichen, zuhörerbezogenen, themenbezogenen und konstruktiven Beiträgen,","","v3f"
"1.3.2","beachten (gemeinsam entwickelte) Gesprächsregeln; achten auf eine wertschätzende Gesprächsatmosphäre,","","u3d"
"1.3.3","formulieren in vertrauten und überschaubaren Situationen angemessen; gehen auf die Gesprächspartnerin bzw. den Gesprächspartner und die jeweilige Situation ein,","","b4a"
"1.3.4","nehmen in Gesprächen einfache Rollen ein (z. B. Zuhörerin bzw. Zuhören, Sprecherin bzw. Sprecher),","","b7y"
"1.3.5","praktizieren ausgewählte Gesprächs- und Lernformen, z. B. Lesetandems, Rechtschreibgespräche, literarische Gespräche, Diskussionen, videogestützte Gespräche, Interviews,","","h5y"
"1.3.6","wenden erste Gesprächsstrategien an, z. B. Fragen stellen, etwas zusammenfassen, Rückmeldung geben,","","r7s"
"1.3.7","sprechen über das sprachliche und literarische Lernen sowie über Lernerfahrungen: geben Beobachtungen wieder, beschreiben Sachverhalte, geben Erklärungen und Begründungen, reflektieren.","","v7t"
"1.4","Vor anderen sprechen","","u2y"
"1.4.1","leisten kurze, auch freie Beiträge adressatenorientiert und mit Hilfe eines Stichwortzettels/einer Gliederung/von Notizen/eines Textes, z. B. Kurzreferat, Präsentation, Gedicht,","","e5t"
"1.4.2","nutzen ausgewählte Werkzeuge für das Sprechen vor anderen, z. B. Tafel, Plakat, Moderationskarten, Präsentationssoftware, Whiteboard,","","h6h"
"1.4.3","planen und gestalten ausgewählte Formen des Präsentierens, z. B. Standbild, Kurzreferat,","","v2d"
"1.4.4","planen und gestalten unter Anleitung Formen des szenischen Sprechens und Spielens, z. B. szenische Lesung, Szene, Aufführung, Hörspiel, Videoclip, Standbild, Improvisation.","","v9b"
"2","Schreiben","","z7e"
"2.1","Über Schreibfertigkeiten verfügen","","g9z"
"2.1.1","schreiben Buchstaben, Wörter, Wortgruppen und kurze Sätze flüssig, d. h. zügig, sicher und korrekt (automatisiert),","","d7c"
"2.1.2","schreiben Texte in leserlicher Handschrift und mithilfe digitaler Schreibwerkzeuge,","","h2a"
"2.1.3","gestalten Texte (handschriftlich und mithilfe digitaler Schreibwerkzeuge) zielorientiert und übersichtlich, z. B. hinsichtlich Schriftgröße, Blattaufteilung, Seitenränder, Absätze.","","x2u"
"2.2","Orthografisch schreiben","","t7t"
"2.2.1","kennen wortbezogene und zum Teil auch satzbezogene Rechtschreibstrategien und wenden diese an:","","z5t"
"2.2.1.1","vergleichen Wortschreibungen (z. B. orthografische Nachbarn: Raum/Saum, Unterscheidungsschreibungen: Wahl/Wal, Ausnahme- und Regelschreibungen: Vater/fahren, Basisschreibungen und abgeleitete Schreibungen: Hund/Hunde; Alternativschreibungen: kennenlernen/kennen lernen) und sprechen über Gemeinsamkeiten und Unterschiede,","","f6q"
"2.2.1.2","erschließen sich die Struktur von Kernwörtern, z. B. gliedern in Silben und Wortbestandteile, verlängern, flektieren, ableiten, erweitern,","","x7f"
"2.2.1.3","prägen sich Merkwörter ein (z. B. Eigennamen, Ausnahmeschreibungen),","","g3y"
"2.2.1.4","unterscheiden zwischen Kernwörtern und Fremdwörtern,","","v7c"
"2.2.2","schreiben Kernwörter richtig (Inhalts- und Funktionswörter),","","a4r"
"2.2.3","schreiben häufig vorkommende Fremdwörter richtig (z. B. Melone, Vulkan, Maschine, Kabine)","","g2t"
"2.2.4","schreiben Satzanfänge, Eigennamen und Kerne von Nominalgruppen (Konkreta wie Haus, Buch; gängige Abstrakta wie Liebe, Glück) groß,","","a6g"
"2.2.5","kennen und nutzen folgende Interpunktionszeichen: Punkt, Komma bei Aufzählungen, Fragezeichen, Ausrufezeichen, Anführungszeichen,","","q9t"
"2.2.6","verfügen über Fehleraufmerksamkeit und nutzen Strategien zur Klärung orthografischer Fragen,","","d5v"
"2.2.7","nutzen Rechtschreibhilfen (Wörterbuch und digitale Rechtschreibhilfe),","","a6c"
"2.2.8","überprüfen und korrigieren Texte auf orthografische Richtigkeit.","","d2a"
"2.3","Texte verfassen","","v3g"
"2.4","Texte planen und strukturieren","","f5d"
"2.4.1","sammeln Ideen, ordnen Informationen und fertigen eine Gliederung an, z. B. numerische Gliederung, Cluster, Mindmap,","","x9d"
"2.4.2","sammeln erste sprachliche Mittel: Wörter und Wortfelder","","d3f"
"2.4.3","stellen Überlegungen zu den Adressaten (konkret, bekannt), deren thematischem Vorwissen und ihren angenommenen Lesezielen an,","","r4s"
"2.4.4","klären entsprechend dem Schreibziel die Schreibabsicht, Schreibsituation und Textfunktion,","","v3t"
"2.4.5","führen einzelne Planungsschritte (Inhalt, Aufbau) kooperativ durch,","","u6x"
"2.4.6","nutzen die Möglichkeiten digitaler Schreibwerkzeuge zur Vorbereitung der Textproduktion, z. B. Anlegen von Stoffsammlungen, Mindmaps.","","f4s"
"2.5","Texte formulieren","","p3x"
"2.5.1","formulieren einfache Texte verständlich, kohärenzstiftend, strukturiert und sprachlich angemessen,","","b5u"
"2.5.2","formulieren Texte für konkrete und überwiegend bekannte Adressaten angemessen,","","q5f"
"2.5.3","realisieren mit ausgewählten Textsorten grundlegende kommunikative und personale Schreibfunktionen:","","y7z"
"2.5.3.1","Ausdrücken: Sich selbst, Erlebtes und Erdachtes, Gedanken und Gefühle (auch auf Basis von Schreibimpulsen wie Texten, Bildern oder Musik), z. B. in den Textsorten: Erlebniserzählung, Fantasieerzählung, Selbstportrait, Gedicht,","","s4r"
"2.5.3.2","Darstellen: Beschreiben, Erklären, Informieren, Instruieren, z. B. in den Textsorten: Personen-, Orts- und Bildbeschreibung, Lexikoneintrag, Gebrauchsanweisung, Bastel- oder Spielanleitung, Back- oder Kochrezept,","","y6z"
"2.5.3.3","Appellieren: Bitten oder Wünschen, eine Meinung begründen (Argumentieren), z. B. in den Textsorten: Brief, Buch‐, Spiel‐ oder Filmtipp,","","u5r"
"2.5.4","nutzen unterschiedliche Schreibformen: kooperative (z. B. Schreibkonferenzen), produktive (z. B. Umschreiben, Weiterschreiben) und kreative (z. B. Schreiben zu Bildern),","","g3z"
"2.5.5","kennen ausgewählte Möglichkeiten digitaler Textgestaltung und nutzen sie angeleitet,","","y7c"
"2.5.6","kennen grundlegende Formulierungsstrategien und wenden sie an.","","p6e"
"2.6","Texte überarbeiten","","a9e"
"2.6.1","nutzen ausgewählte textsortenspezifische Kriterien für die Textüberprüfung und ‐überarbeitung,","","f9e"
"2.6.2","überprüfen auf der Basis von Rückmeldungen (z. B. Lehrkraft, Mitschülerinnen und Mitschüler) Texte nach ausgewählten Kriterien und überarbeiten diese (auch kooperativ, z. B. Textlupe, Schreibkonferenz) im Hinblick auf:","","u3a"
"2.6.2.1","Aufbau, Inhalt und Formulierungen,","","p7t"
"2.6.2.2","treffende Wortwahl, Rechtschreibung, Gestaltung,","","g3d"
"2.6.2.3","Kohärenz (bei kürzeren, einfach aufgebauten Texten) und Verständlichkeit,","","x4d"
"2.6.2.4","bekannte Adressaten","","z5r"
"2.6.3","holen Text-Feedback ein und formulieren selbst auch Feedback zu Texten anderer,","","g7v"
"2.6.4","nutzen bei der Textüberarbeitung angeleitet digitale Schreibwerkzeuge, z. B. Einfügen und Umstellen von Wörtern, Wortgruppen und Sätzen,","","t6q"
"2.6.5","kennen erste Überarbeitungsstrategien (z. B. Text als ersten Entwurf begreifen, sich den Textentwurf laut vorlesen, Planungsnotizen zur Überprüfung des Textes nutzen) und wenden diese an.","","p6t"
"3","Lesen","","b9x"
"3.1","Lesefertigkeiten: Flüssig lesen","","q5v"
"3.1.1","nutzen die schriftsprachlichen Informationen (u. a. Silbe, Morphem, Komma, Punkt, Fragezeichen, Großschreibung) beim Lesen,","","y2u"
"3.1.2","verfügen bei häufig vorkommenden Wörtern über eine weitgehend sichere Worterkennung und korrigieren sich ggf. selbst,","","c7d"
"3.1.3","erlesen unvertraute Wörter anhand größerer Einheiten wie Silbe oder Morphem,","","c2d"
"3.1.4","beachten beim Lesen Satzgrenzen und lesen über das Zeilenende hinweg,","","f4u"
"3.1.5","lesen dem Lernstand entsprechende Texte nach Vorbereitung sinngestaltend vor,","","d6y"
"3.1.6","lesen in angemessenem Tempo.","","a9r"
"3.2","Lesefertigkeiten: Über Lesetechniken verfügen","","v7e"
"3.2.1","orientieren sich in und zwischen klar strukturierten Texten und verschaffen sich auch mithilfe textueller Lesehilfen (u. a. Überschriften, Zwischenüberschriften, Absätze, Abbildungen, Illustrationen) einen Überblick.","","t9t"
"3.3","Lesefähigkeiten: Leseverstehen","","c2q"
"3.3.1","ermitteln explizite oder durch einfaches Schließen zu gewinnende Textinformationen auf lokaler Ebene und beachten dabei auch sprachliche Mittel zur Sicherung des Textzusammenhangs,","","r6c"
"3.3.2","stellen bei multimodalen Texten einfache Bezüge zwischen Text, Bild und Ton her,","","x4v"
"3.3.3","nutzen bei digitalen Texten Navigationsstrukturen (u. a. Hyperlinks) zur Gewinnung von Textinformationen,","","z2s"
"3.3.4","verknüpfen Textinformationen, ziehen auch unter Nutzung ihres Vorwissens Schlussfolgerungen und konstruieren ein Gesamtverständnis.","","d5e"
"3.4","Lesefähigkeiten: Über Strategien zum Leseverstehen verfügen","","b6z"
"3.4.1","bereiten das Lesen vor (z. B. Leseziel formulieren, Vorwissen aktivieren, Erwartungen an den Text formulieren, nach Möglichkeit die Textsorte klären),","","u5y"
"3.4.2","lesen Texte organisierend (z. B. für das Leseziel wichtige Aussagen markieren, unbekannte Wörter unterstreichen und nachfragen/nachschlagen) und elaborierend (assoziieren) und reflektierend (das Textverstehen prüfen und ggf. Verstehensschwierigkeiten erkennen und beheben),","","s9f"
"3.4.3","bereiten das Lesen nach (z. B. zentrale Textaussagen wiedergeben, wertende Einschätzung zum Text abgeben).","","u6c"
"4","Sich mit Texten und anderen Medien auseinandersetzen","","x5x"
"4.1","Über Textwissen verfügen","","p9t"
"4.1.1","berichten über ein Spektrum kinderliterarischer Texte und ihre Leseerfahrungen (z. B. Figuren, Handlung, Titel, Autorinnen und Autoren),","","a2z"
"4.1.2","unterscheiden erzählende, lyrische und szenische Texte (einfache Beispiele),","","q7a"
"4.1.3","kennen verschiedene Textsorten aus dem Bereich pragmatischer Texte: informierende (z. B. Lexikonartikel), instruierende (z. B. Spielanleitungen), regulierende (z. B. Klassenregeln),","","h3e"
"4.1.4","ordnen typische Beispiele einer Gattung zu (u. a. Märchen, Fabel, Gedicht, Comic) und entwickeln gattungsspezifische Leseerwartungen,","","e7p"
"4.1.5","nutzen ausgewählte auditive und audiovisuelle Medien für persönliche oder schulische Zwecke: z. B. Hörspiele, Lesungen, Hörbücher, Podcasts, Wissenssendungen, Erklärvideos,","","h4d"
"4.1.6","nutzen typische Formen digitaler Textstrukturierung (u. a. Links/Hyperlinks, Text-Bild-Kombinationen) beim Lesen sowie beim Recherchieren.","","t2q"
"4.2","Sich im Medienangebot orientieren","","e3x"
"4.2.1","wählen Bücher und Texte unterschiedlicher medialer Form auf der Basis von Interessen und Vorlieben sowie aufgabenbezogen aus; sie begründen und bewerten ihre Auswahl,","","r5a"
"4.2.2","können sich in einer Bücherei orientieren,","","t5s"
"4.2.3","nutzen unterschiedliche Informationsangebote und Recherchemöglichkeiten (u. a. Internet, Zeitschriften, Zeitungen, Hörfunk, Fernsehen, Bücherei),","","c7z"
"4.2.4","schätzen ausgewählte Informationen in Hinblick auf ihre Aussagekraft angemessen und kritisch ein.","","r7c"
"4.3","Texte in unterschiedlicher medialer Form erschließen und nutzen","","a3v"
"4.3.1","beschreiben die eigene Lese- und Medienerfahrung (z. B. mithilfe eines Lese-/Medientagebuchs),","","y2b"
"4.3.2","erfassen zentrale Aussagen eines Textes und geben sie wieder,","","q9d"
"4.3.3","werten Text-Bild-Bezüge für Textverständnis und Deutung aus,","","c5p"
"4.3.4","vollziehen die Handlungslogik erzählender Texte nach,","","z2e"
"4.3.5","setzen Informationen zu Raum, Zeit, Handlung, Figuren und Atmosphäre in Vorstellungen um und stellen diese mithilfe handlungs- und produktionsorientierter Verfahren (z. B. in einer Zeichnung, im szenischen Spiel, als Standbild) und im Gespräch dar,","","q4d"
"4.3.6","nehmen die Perspektive einer literarischen Figur ein und grenzen sich von einer literarischen Figur ab (z. B. im Gespräch, in einem fiktiven Brief, im szenischen Spiel),","","x6t"
"4.3.7","nutzen wichtige Fachbegriffe zur Beschreibung literarischer Medien (u. a. Handlung, Figur, Reim, Vers, Sprecher, Dialog, Erzähler),","","e7g"
"4.3.8","belegen Deutungsaussagen mit Textstellen,","","q3u"
"4.3.9","formulieren eigene Gedanken zu Texten und nehmen zu Texten Stellung,","","c4z"
"4.3.10","stellen Bezüge zwischen unterschiedlichen Texten (auch intermedial, z. B. Märchenfassungen in Literatur und Film; thematische Vergleiche),","","b6f"
"4.3.11","tauschen sich mit anderen zu Text- bzw. Medienwahrnehmungen, -deutungen und -wertungen aus (u. a. literarisches Gespräch),","","r6g"
"4.3.12","entnehmen nicht-linearen Darstellungsformen Informationen (z. B. Tabelle, Diagramm, Karte).","","x9v"
"4.4","Digitale Formate und Umgebungen","","r6b"
"4.4.1","beschreiben ihre Erfahrungen mit digitalen Formaten und Umgebungen,","","d9h"
"4.4.2","setzen sich kritisch mit digitalen Formaten und Umgebungen auseinander,","","r5c"
"4.4.3","nutzen digitale Werkzeuge für die Gestaltung eigener medialer Produkte, z. B. für Präsentationen.","","u7s"
"4.5","Texte präsentieren ","","y7p"
"4.5.1","lesen selbstgewählte literarische Texte nach Vorbereitung sinngestaltend vor,","","t6s"
"4.5.2","tragen kurze literarische Texte auswendig vor, auch im Rahmen von Aufführungen,","","p4a"
"4.5.3","wählen ein Kinderbuch selbst aus und stellen es situations- und adressatengerecht vor,","","p2b"
"4.5.4","nutzen Vorlesetechniken und Techniken des Auswendiglernens,","","t4u"
"4.5.5","gestalten Texte in unterschiedlicher medialer Form szenisch (auch kooperativ, z. B. im Rahmen von Theateraufführungen).","","s9u"
"5","Sprache und Sprachgebrauch untersuchen","","c9p"
"5.1","Sprachliche Verständigung und sprachliche Vielfalt untersuchen","","d6q"
"5.1.1","Sprachliche Verständigung als Form des Handelns","","s7p"
"5.1.1.1","untersuchen den Zusammenhang zwischen Äußerungsabsicht, sprachlichen Mitteln und Wirkungen,","","d7e"
"5.1.1.2","untersuchen an ausgewählten Beispielen, wie sich Adressatenorientierung im sprachlichen Handeln zeigt,","","b4q"
"5.1.1.3","sprechen über Verstehens- und Verständigungsprobleme,","","c9h"
"5.1.1.4","tauschen sich aus über die Nutzung digitaler Technologien als Werkzeuge der Kommunikation und der Informationsgewinnung (grundlegende Funktionen).","","y3v"
"5.1.2","Mündliche und schriftliche Kommunikation","","d4c"
"5.1.2.1","kennen Unterschiede gesprochener und geschriebener Sprache,","","z3s"
"5.1.2.2","untersuchen und gestalten die Rollen von Sprecher/Schreiber – Hörer/Leser.","","u3z"
"5.1.3","Ausprägungen und Bedingungen sprachlicher Variation und Vielfalt","","p3g"
"5.1.3.1","beschreiben eigene Erfahrungen mit sprachlicher Variation und Vielfalt (z. B. Dialekt, Regionalsprache; Mehrsprachigkeit, Standardsprache – Alltagssprache; Sprache in der digitalen Kommunikation; Deutsche Gebärdensprache),","","f6e"
"5.1.3.2","untersuchen an ausgewählten Beispielen Gemeinsamkeiten und Unterschiede verschiedener Sprachen (u. a. Herkunftssprachen, Fremdsprachen).","","r3t"
"5.2","Sprachliche Strukturen untersuchen und nutzen","","y2s"
"5.2.1","Wörter und Sätze","","g9y"
"5.2.1.1","identifizieren Wortbausteine und untersuchen Möglichkeiten der Wortbildung (u. a. Ableitung, Komposition),","","x9z"
"5.2.1.2","nutzen Wörter, Wendungen und Formulierungsmuster funktional und erweitern ihren Wortschatz,","","z6g"
"5.2.1.3","nutzen ausgewählte grammatische Operationen und grundlegende Fachbegriffe für die Untersuchung sprachlicher Struktureinheiten (s. Übersicht: Grundlegende sprachliche Strukturen und Begriffe),","","c6y"
"5.2.1.4","untersuchen grundlegende Satzstrukturen (insbesondere Prädikat, Satzglieder) und die Stellung des finiten Verbs im Satz,","","z4e"
"5.2.1.5","untersuchen den Beitrag von Wörtern verschiedener Wortarten (insbesondere Verb, Nomen, Adjektiv, Artikel, Pronomen) zum Aufbau von Sätzen,","","b7e"
"5.2.1.6","gewinnen Einsichten in sprachliche Strukturen und Gestaltungsmöglichkeiten durch den experimentellen und kreativen Umgang mit Sprache.","","a9t"
"5.2.2","Texte und Gespräche","","q3t"
"5.2.2.1","wenden grundlegende Fachbegriffe für die Untersuchung von Texten und Gesprächen an (s. Übersicht: Grundlegende sprachliche Struktureinheiten),","","z3c"
"5.2.2.2","untersuchen an ausgewählten Beispielen die sprachliche Gestaltung von Texten (z. B. Reim, Wiederholungen, sprachliche Bilder, Vergleich).","","q3b"
"5.2.3","Rechtschreibung","","z4v"
"5.2.3.1","untersuchen Schreibweisen von Wörtern, Wortgruppen und Sätzen,","","h4q"
"5.2.3.2","tauschen sich über die Schreibung von Wörtern, Wortgruppen und Sätzen aus (z. B. Rechtschreibgespräch).","","e5s"
"5.2.4","Aussprache","","r6f"
"5.2.4.1","nutzen die Konventionen der gesprochenen Standardsprache für die Gestaltung ihrer Äußerungen.","","b4z"
"5.2.5","Ressourcen zur deutschen Sprache","","b6b"
"5.2.5.1","nutzen Wörterbücher, Grammatiken und digitale Rechtschreibhilfen für das Nachschlagen.","","h9g"
5.3,extra,,
